 Nombre,Código identificativo interno (CI),Finalidad,Materia competencial ,DIR3 (centro directivo),"UID de la persona responsable tecnológica
rrosver +",UID de la persona responsable funcional,"Normativa 
(Juriscan)",Comentarios,uuid
Formularios electrónicos,WEBFORMS,Facilitar a los Departamentos la creación y normalización de los formularios correspondiente a los procedimientos de su competencia,Transformación digital,A05003248,"jgaralb
mtorher1
pferher","DGMCSP:
Carolina Hernández Roig",,,
Sugerencias y Reclamaciones,SUGREC,Sugerenciasy reclamaciones ,Transformación digital,,jsersanp,"DGMCSP:
Fátima Bezares",,,
Plataforma App Móviles,LANZADERA,Catálogo de servicios móviles de la APCAC e identificacion de empleados públicos,Transformación digital,A05003248,ecasala,"DGMCSP:
Marta Díaz Ascanio",,,
"LIBROS de registro de la actividad administrativa (Certificados, Resoluciones y Órdenes)",LIBROS,"Aplicación para el registro de la actividad administrativa (Certificados, Resoluciones y Órdenes)",Transformación digital,,jsersanp,CPAPJS-DGMCSP,,,
Sistema de licitación y compras electrónicas de la DGTDSP,PERFIL_CONTRATANTE,Gestionar los expedientes de contratación administrativa usando medios telemáticos.,Transformación digital,A05003248,jsersanp,HACIENDA: IG,"ORDEN, 23 jun 2003, de la Consejería de Economía y Hacienda, por la que se aprueba el procedimiento «PLYCA» de gestión de contratación administrativa utilizando medios electrónicos, informáticos y telemáticos y se establecen los requerimientos técnicos necesarios para la utilización de la firma electrónica en dicho procedimiento
https://www3.gobiernodecanarias.org/juriscan/ficha.jsp?id=44216",,
Gestión Formación,GESFORCOR,Gestión Formación,Transformación digital,,jsersanp,CPAPJS-ICAP,,,
Registro de aplicaciones y sistemas del Gobierno de Canarias,RASGO,Disponer de un censo de aplicaciones de la APCAC.,Transformación digital,A05003248,jsersanp,,,,
"Normas institucionales, de organización y sectoriales de la Comunidad Autónoma de Canarias",LIBRO_AZUL,"Normas institucionales, de organización y sectoriales de la Comunidad Autónoma de Canarias",Transformación digital,,jsersanp,CPAPJS,,,
Gestión Inspección Médica,SIMED,Gestión Inspección Médica,Transformación digital,,"jsersanp
rmuncam",DGMCSP: IM,,,
Ayudas de acción social,AYASOC,Gestión de las ayudas de acción social de los empleados públicos,Transformación digital,,"ecasala
jsersanp",DGFP,,,
Gestión Servicios Jurídicos,SERVJURI,Gestión de los expedientes de los Servicios Jurídicos,Transformación digital,,jsersanp,PG-VSSJJ,,,
Entidades Locales,ENTILEGA,Registro de entidades locales,Transformación digital,,jsersanp,CPAPJS-VAT,,,
Facturación BOC,BOCFACT,Facturación BOC,Transformación digital,,jsersanp,CPAPJS,,,
Gestión de las indemnizaciones por comisiones de servicio,SICOMS_PG,Gestión de las indemnizaciones por comisiones de servicio,Transformación digital,,jsersanp,,,,
Gestión del Juego,JUEGO,Gestión del Juego,Transformación digital,,jsersanp,CPAPJS-VAT,,,
Registro de Convenios,REGECON,Registro de Convenios,Transformación digital,,jsersanp,PG-SG,,,
Registro de Convenios Departamentales,REDECON,Registro de Convenios Departamentales,Transformación digital,,jsersanp,,,,
Registro Asociaciones,REGASOC,Registro Asociaciones,Transformación digital,,jsersanp,CAPJS-DGTPC,,,
Registro Colegios Profesionales y Consejos Colegiados,REGCPCC,Registro Colegios Profesionales y Consejos Colegiados,Transformación digital,,jsersanp,CAPJS-DGTPC,,,
Registro de Parejas de hecho,REGCOM,Registro de Parejas de hecho,Transformación digital,,jsersanp,CAPJS-DGTPC,,,
Registro comerciantes,RECOMERCIA,Registro comerciantes,Transformación digital,,jsersanp,CEICA-DGCC,,,
Registro de Fundaciones,REGFUNC,Registro de Fundaciones,Transformación digital,,jsersanp,CPAPJS,,,
Registro de Perros de Asistencia,REPACAN,Registro de Perros de Asistencia,Transformación digital,,jsersanp,CBSIJIF,,,
Registro habilitados servicios jurídicos,REGHABSERVJUR,Registro habilitados servicios jurídicos,Transformación digital,,jsersanp,PG-VSSJJ,,,
Registro de animales,REGANIMALES,Registro de animales,Transformación digital,,jsersanp,CPAPJS,,,
Registro de mediadores familiares,REGMEDFAM,Registro de mediadores familiares,Transformación digital,,jsersanp,CPAPJS-DGRAJ,,,
